link,name,year_of_birth,year_of_death,date_of_death,timestamp_of_death,bin,median_views,median_views_before,median_views_after,median_views_adjusted,median_views_adjusted_before,median_views_adjusted_after,median_share,median_share_before,median_share_after,max_views_adjusted,max_views,max_share,max_change_before_views,max_change_before_views_adjusted,max_change_before_share,pageid,description,canonical,display,thumbnail_source,thumbnail_width,thumbnail_height,extract_html
/wiki/Fidel_Castro,Fidel Castro,1926,2016,November 25,20161125,2,11949,12879,11370,11863,12862,11197,0,0,0,1788199,1792809,0.0036458677139901904,139,139,142,38301,former First Secretary of the Communist Party and President of Cuba,Fidel_Castro,Fidel Castro,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Fidel_Castro_-_MATS_Terminal_Washington_1959_%28cropped%29.png/249px-Fidel_Castro_-_MATS_Terminal_Washington_1959_%28cropped%29.png,249,320,"<p><b>Fidel Alejandro Castro Ruz</b> was a Cuban communist revolutionary and politician who governed the Republic of Cuba as Prime Minister from 1959 to 1976 and then as President from 1976 to 2008. A Marxist–Leninist and Cuban nationalist, Castro also served as the First Secretary of the Communist Party of Cuba from 1961 until 2011. Under his administration, Cuba became a one-party communist state, while industry and business were nationalized and state socialist reforms were implemented throughout society.</p>"
/wiki/John_Glenn,John Glenn,1921,2016,December 8,20161208,2,5149,4084,6600,5249,4035,6763,0,0,0,1109584,1145970,0.0021945853539072275,280,274,274,58702,American astronaut and politician,John_Glenn,John Glenn,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/John_Glenn_Low_Res.jpg/252px-John_Glenn_Low_Res.jpg,252,320,"<p>Colonel <b>John Herschel Glenn Jr.</b> was a United States Marine Corps aviator, engineer, astronaut, and United States Senator from Ohio. In 1962, he became the first American to orbit the Earth, circling it three times.</p>"
/wiki/Alan_Thicke,Alan Thicke,1947,2016,December 13,20161213,2,4411,2893,5533,4415,2909,5647,0,0,0,1974116,2055020,0.003913701955829045,710,678,679,611455,American actor,Alan_Thicke,Alan Thicke,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Alan_Thicke_2010.jpg/213px-Alan_Thicke_2010.jpg,213,320,"<p><b>Alan Thicke</b> was a Canadian actor, songwriter, comedian, game and talk show host. He was the father of singer Robin Thicke. In 2013, Thicke was inducted into Canada's Walk of Fame. Thicke died on December 13, 2016, in the Providence Saint Joseph Medical Center in Burbank, California, U.S.</p>"
/wiki/Zsa_Zsa_Gabor,Zsa Zsa Gabor,1917,2016,December 18,20161218,2,6183,7063,4788,6238,7019,4798,0,0,0,1622761,1749122,0.0032764586650407073,247,231,235,152860,Hungarian-American socialite and actress,Zsa_Zsa_Gabor,Zsa Zsa Gabor,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Zsa_Zsa_Gabor_-_1959.jpg/256px-Zsa_Zsa_Gabor_-_1959.jpg,256,320,<p><b>Zsa Zsa Gabor</b> was a Hungarian-American actress and socialite. Her sisters were actresses Eva and Magda Gabor.</p>
/wiki/George_Michael,George Michael,1963,2016,December 25,20161225,2,10814,7042,15567,10929,7082,15421,0,0,0,5480062,5546267,0.01113388015384202,787,773,792,45985,"English singer-songwriter, musician, producer",George_Michael,George Michael,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/George_Michael.jpeg/225px-George_Michael.jpeg,225,320,"<p><b>Georgios Kyriacos Panayiotou</b>, known professionally as <b>George Michael</b>, was an English singer, songwriter, record producer, and philanthropist who rose to fame as a member of the music duo Wham! He was widely known for his work in the 1980s and 1990s, including hit singles such as &quot;Wake Me Up Before You Go-Go&quot; and &quot;Last Christmas&quot;, and albums such as <i>Faith</i> (1987) and <i>Listen Without Prejudice Vol. 1</i> (1990).</p>"
/wiki/Carrie_Fisher,Carrie Fisher,1956,2016,December 27,20161227,2,16203,13160,17646,16350,13572,17808,0,0,0,5049426,5502016,0.010025938806763866,418,372,372,314475,"American actress, screenwriter and novelist",Carrie_Fisher,Carrie Fisher,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Carrie_Fisher_2013-a_straightened.jpg/209px-Carrie_Fisher_2013-a_straightened.jpg,209,320,"<p><b>Carrie Frances Fisher</b> was an American actress, writer, and humorist. Fisher is known for playing Princess Leia in the <i>Star Wars</i> films, a role for which she was nominated for three Saturn Awards. Her other film credits include <i>Shampoo</i> (1975), <i>The Blues Brothers</i> (1980), <i>Hannah and Her Sisters</i> (1986), <i>The 'Burbs</i> (1989), <i>When Harry Met Sally...</i> (1989), <i>Soapdish</i> (1991), and <i>The Women</i> (2008). She was nominated twice for the Primetime Emmy Award for Outstanding Guest Actress in a Comedy Series for her performances on the television series <i>30 Rock</i> and <i>Catastrophe</i>. She was posthumously made a Disney Legend in 2017, and in 2018 she was awarded a posthumous Grammy Award for Best Spoken Word Album.</p>"
/wiki/Debbie_Reynolds,Debbie Reynolds,1932,2016,December 28,20161228,2,7494,5938,8329,7501,6042,8405,0,0,0,4527997,5037365,0.009055071210359228,848,749,755,70315,"American actress, singer, and dancer",Debbie_Reynolds,Debbie Reynolds,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Debbie_Reynolds_6_Allan_Warren.jpg/302px-Debbie_Reynolds_6_Allan_Warren.jpg,302,320,"<p><b>Mary Frances &quot;Debbie&quot; Reynolds</b> was an American actress, singer, businesswoman, film historian, humanitarian, and mother of the actress and writer Carrie Fisher. She was nominated for the Golden Globe Award for Most Promising Newcomer for her portrayal of Helen Kane in the 1950 film <i>Three Little Words</i>, and her breakout role was her first leading role, as Kathy Selden in <i>Singin' in the Rain</i> (1952). Other successes include <i>The Affairs of Dobie Gillis</i> (1953), <i>Susan Slept Here</i> (1954), <i>Bundle of Joy</i>, <i>The Catered Affair</i>, and <i>Tammy and the Bachelor</i> (1957), in which her performance of the song &quot;Tammy&quot; reached number one on the <i>Billboard</i> music charts. In 1959, she released her first pop music album, titled <i>Debbie</i>.</p>"
/wiki/Om_Puri,Om Puri,1950,2017,January 6,20170106,2,3142,3046,3422,3235,3011,3514,0,0,0,1004137,1081222,0.001990577491601285,354,333,332,1085325,Indian actor,Om_Puri,Om Puri,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/OmPuriSept10TIFF.jpg/206px-OmPuriSept10TIFF.jpg,206,320,"<p><b>Om Prakash Puri</b>, was an Indian actor who appeared in mainstream commercial Indian films, as well as independent and art films. He is best known for his author-backed roles in films like <i>Aakrosh</i> (1980), <i>Arohan</i> (1982), <i>Ardh Satya</i> and television films like <i>Sadgati</i> (1981) and <i>Tamas</i> (1987) and also light-hearted roles in <i>Jaane Bhi Do Yaaro</i> (1983) and <i>Chachi 420</i> (1997). He had various collaborations with director Shyam Benegal and Govind Nihalani. Puri also appeared in non-Indian productions in the United States, Britain and Pakistan.</p>"
/wiki/Zhou_Youguang,Zhou Youguang,1906,2017,January 14,20170114,2,231,330,153,223,322,158,0,0,0,628490,656727,0.0012062736678424679,1990,1951,1875,23584666,"Chinese linguist, sinologist",Zhou_Youguang,Zhou Youguang,https://upload.wikimedia.org/wikipedia/commons/4/41/Zhou_Youguang_1920s.jpg,200,250,"<p><b>Zhou Youguang</b> was a Chinese economist, banker, linguist, sinologist, publisher, and supercentenarian, known as the &quot;father of Pinyin&quot;, a system for the writing of Mandarin Chinese in Roman script, or romanization, which was officially adopted by the government of the People's Republic of China in 1958, the International Organization for Standardization (ISO) in 1982, and the United Nations in 1986.</p>"
/wiki/Miguel_Ferrer,Miguel Ferrer,1955,2017,January 19,20170119,2,4687,2694,7530,4626,2725,7608,0,0,0,632976,692152,0.001247554984495513,256,232,230,970710,American actor,Miguel_Ferrer,Miguel Ferrer,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Miguel_Ferrer_2015.jpg/222px-Miguel_Ferrer_2015.jpg,222,320,"<p><b>Miguel José Ferrer</b> was an American actor and voice actor. His breakthrough role was the OCP Vice President Bob Morton in the 1987 film <i>RoboCop</i>. Other film roles include Quigley in <i>Blank Check</i> (1994), Harbinger in <i>Hot Shots! Part Deux</i> (1993), Shan Yu in <i>Mulan</i> (1998), Eduardo Ruiz in <i>Traffic</i> (2000) and Vice President Rodriguez in <i>Iron Man 3</i> (2013).</p>"
/wiki/John_Hurt,John Hurt,1940,2017,January 25,20170125,2,6259,5860,7059,6360,5857,7267,0,0,0,1132012,1218420,0.0022581234021164212,207,193,194,164390,British actor,John_Hurt,John Hurt,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/John_Hurt_by_Walterlan_Papetti.jpg/213px-John_Hurt_by_Walterlan_Papetti.jpg,213,320,<p><b>Sir John Vincent Hurt</b> was an English actor whose screen and stage career spanned more than 50 years. Hurt was regarded as one of Britain's finest actors; director David Lynch described him as &quot;simply the greatest actor in the world&quot;.</p>
/wiki/Mary_Tyler_Moore,Mary Tyler Moore,1936,2017,January 25,20170125,2,5437,4941,5704,5425,4971,5739,0,0,0,1612864,1832940,0.0032036044354850192,370,324,324,20833,"American actress, television producer",Mary_Tyler_Moore,Mary Tyler Moore,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Mary_Tyler_Moore_rework.jpg/244px-Mary_Tyler_Moore_rework.jpg,244,320,"<p><b>Mary Tyler Moore</b> was an American actress, known for her roles in the television sitcoms <i>The Mary Tyler Moore Show</i> (1970–1977), in which she starred as Mary Richards, a single woman working as a local news producer in Minneapolis, and <i>The Dick Van Dyke Show</i> (1961–1966), in which she played Laura Petrie, a former dancer turned Westchester homemaker, wife and mother. Her film work includes 1967's <i>Thoroughly Modern Millie</i> and 1980's <i>Ordinary People</i>, in which she played a role that was very different from the television characters she had portrayed, and for which she was nominated for an Academy Award for Best Actress.</p>"
/wiki/Bill_Paxton,Bill Paxton,1955,2017,February 25,20170225,2,6561,4425,16662,6484,4445,17260,0,0,0,2293332,2625791,0.0048065329093314145,593,515,545,303960,"American actor, director and film producer",Bill_Paxton,Bill Paxton,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Bill_Paxton_2014.jpg/235px-Bill_Paxton_2014.jpg,235,320,"<p><b>William Archibald Paxton</b> was an American actor and director. He appeared in films such as <i>The Terminator</i> (1984), <i>Weird Science</i> (1985), <i>Aliens</i> (1986), <i>Predator 2</i> (1990), <i>Tombstone</i> (1993), <i>True Lies</i> (1994), <i>Apollo 13</i> (1995), <i>Twister</i> (1996), <i>Titanic</i> (1997), <i>U-571</i> (2000), <i>Vertical Limit</i> (2000), <i>Edge of Tomorrow</i> (2014), and <i>Nightcrawler</i> (2014). He also starred in the HBO drama series <i>Big Love</i> (2006–2011), earning three Golden Globe Award nominations during the show's run. He was nominated for a Primetime Emmy Award and a Screen Actors Guild Award for portraying Randall McCoy in the History channel miniseries <i>Hatfields &amp; McCoys</i> (2012). Paxton's final film appearance was in <i>The Circle</i> (2017), released two months after his death.</p>"
/wiki/Chuck_Berry,Chuck Berry,1926,2017,March 18,20170318,2,5839,6076,5405,5883,6121,5470,0,0,0,1130506,1223140,0.002273969658090106,201,184,187,45964,American rock-and-roll musician,Chuck_Berry,Chuck Berry,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Chuck_Berry_1957.jpg/253px-Chuck_Berry_1957.jpg,253,320,"<p><b>Charles Edward Anderson Berry</b> was an American singer, songwriter, musician, and one of the pioneers of rock and roll music. With songs such as &quot;Maybellene&quot; (1955), &quot;Roll Over Beethoven&quot; (1956), &quot;Rock and Roll Music&quot; (1957) and &quot;Johnny B. Goode&quot; (1958), Berry refined and developed rhythm and blues into the major elements that made rock and roll distinctive. Writing lyrics that focused on teen life and consumerism, and developing a music style that included guitar solos and showmanship, Berry was a major influence on subsequent rock music.</p>"
/wiki/David_Rockefeller,David Rockefeller,1915,2017,March 20,20170320,2,4058,4763,3107,4013,4710,3243,0,0,0,708199,786639,0.0014054046165999556,165,150,150,659333,American banker and philanthropist,David_Rockefeller,David Rockefeller,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/David_Rockefeller_-_NARA_-_195929_%28cropped%29.jpg/241px-David_Rockefeller_-_NARA_-_195929_%28cropped%29.jpg,241,320,"<p><b>David Rockefeller</b> was an American banker who was chairman and chief executive of Chase Manhattan Corporation. He was the oldest living member of the Rockefeller family and family patriarch from August 2004 until his death in March 2017. Rockefeller was a son of John D. Rockefeller Jr. and Abby Aldrich Rockefeller, and a grandson of John D. Rockefeller and Laura Spelman Rockefeller.</p>"
/wiki/Don_Rickles,Don Rickles,1926,2017,April 6,20170406,2,4775,4341,5371,4772,4286,5494,0,0,0,821424,811154,0.0016327637258054127,186,191,191,152195,American stand-up comedian,Don_Rickles,Don Rickles,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Don_Rickles_1973.JPG/266px-Don_Rickles_1973.JPG,266,320,"<p><b>Donald Jay Rickles</b> was an American stand-up comedian, actor and author. He became well known as an insult comic. His prominent film roles included <i>Run Silent, Run Deep</i> (1958) with Clark Gable and <i>Kelly's Heroes</i> (1970) with Clint Eastwood, and beginning in 1976 he enjoyed a two-year run starring in the NBC television sitcom <i>C.P.O. Sharkey</i>.</p>"
/wiki/Charlie_Murphy,Charlie Murphy,1959,2017,April 12,20170412,2,3274,2333,6835,3260,2313,7119,0,0,0,1434400,1440111,0.002856680971967753,617,620,623,617139,American actor,Charlie_Murphy,Charlie Murphy,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/CharlieMurphyDec09.jpg/212px-CharlieMurphyDec09.jpg,212,320,"<p><b>Charles Quinton Murphy</b> was an American actor, comedian, and writer. Murphy was best known as a writer and cast member of the Comedy Central sketch-comedy series <i>Chappelle's Show</i>. He was the older brother of comedian Eddie Murphy and was the older half-brother of Vernon Lynch Jr.</p>"
/wiki/Chris_Cornell,Chris Cornell,1964,2017,May 18,20170518,2,5863,4562,14888,5883,4508,15105,0,0,0,3485388,3494955,0.006999269843591041,766,773,783,222165,"singer-songwriter, musician",Chris_Cornell,Chris Cornell,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Chris_Cornell.jpg/213px-Chris_Cornell.jpg,213,320,"<p><b>Chris Cornell</b> was an American musician, singer and songwriter. He was best known as the lead vocalist for the rock bands Soundgarden and Audioslave. Cornell was also known for his numerous solo works and soundtrack contributions since 1991, and as the founder and frontman for Temple of the Dog, the one-off tribute band dedicated to his late friend Andrew Wood.</p>"
/wiki/Roger_Moore,Roger Moore,1927,2017,May 23,20170523,2,7663,7085,8496,7510,7070,8734,0,0,0,1385042,1439949,0.002786134165199267,203,195,198,174716,British actor,Roger_Moore,Roger Moore,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Sir_Roger_Moore_3.jpg/234px-Sir_Roger_Moore_3.jpg,234,320,<p><b>Sir Roger George Moore</b> was an English actor. He is best known for having played Ian Fleming's fictional British secret agent James Bond in seven feature films from 1973 to 1985.</p>
/wiki/Gregg_Allman,Gregg Allman,1947,2017,May 27,20170527,2,3201,2790,4102,3150,2751,4277,0,0,0,863959,793608,0.0017216382578319335,284,314,314,505104,"American rock and blues singer, keyboardist, guitarist and songwriter",Gregg_Allman,Gregg Allman,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Gregg_Allman_1975.JPG/265px-Gregg_Allman_1975.JPG,265,320,"<p><b>Gregory LeNoir Allman</b> was an American singer-songwriter and musician. He was known for performing in the Allman Brothers Band. Allman grew up with an interest in rhythm and blues music, and the Allman Brothers Band fused it with rock music, jazz, and country at times. He wrote several of the band's biggest songs, including &quot;Whipping Post&quot;, &quot;Melissa&quot;, and &quot;Midnight Rider&quot;. Allman also had a successful solo career, releasing seven studio albums. He was born and spent much of his childhood in Nashville, Tennessee, before relocating to Daytona Beach, Florida.</p>"
/wiki/Cheick_Tiot%C3%A9,Cheick Tioté,1986,2017,June 5,20170605,2,628,431,1186,622,427,1196,0,0,0,525116,535389,0.0010454660949199613,1240,1228,1229,2943775,Ivorian footballer,Cheick_Tioté,Cheick Tioté,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Cheick_Ismael_Tiote_8920.JPG/213px-Cheick_Ismael_Tiote_8920.JPG,213,320,<p><b>Cheick Ismaël Tioté</b> was an Ivorian footballer who played as a defensive midfielder.</p>
/wiki/Adam_West,Adam West,1928,2017,June 9,20170609,2,4856,4634,5305,4892,4639,5432,0,0,0,763069,679893,0.0014698187702580064,146,164,159,278513,American actor,Adam_West,Adam West,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Adam_West_at_WonderCon_2009_1.JPG/239px-Adam_West_at_WonderCon_2009_1.JPG,239,320,"<p><b>William West Anderson</b>, known professionally as <b>Adam West</b>, was an American actor known primarily for his role as Batman in the 1960s ABC series of the same name and its 1966 theatrical feature film.</p>"
/wiki/Prodigy_(rapper),Prodigy (rapper),1974,2017,June 20,20170620,2,1391,1229,3433,1377,1220,3454,0,0,0,516989,501285,0.0010263021493228117,407,423,422,2017883,American rapper,Prodigy_(rapper),Prodigy (rapper),https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Prodigy.jpg/239px-Prodigy.jpg,239,320,"<p><b>Albert Johnson</b>, better known by his stage name <b>Prodigy</b>, was an American rapper who was one half of the hip hop duo Mobb Deep with Havoc.</p>"
/wiki/Nelsan_Ellis,Nelsan Ellis,1977,2017,July 8,20170708,2,1627,1359,4344,1591,1334,4389,0,0,0,662566,609321,0.001323306819736462,448,496,500,20128239,American film and television actor and playwright,Nelsan_Ellis,Nelsan Ellis,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Nelsan_Ellis_at_True_Blood_premiere_party_%28crop%29.jpg/317px-Nelsan_Ellis_at_True_Blood_premiere_party_%28crop%29.jpg,317,320,"<p><b>Nelsan Ellis</b> was an American actor and playwright. He achieved critical acclaim for his portrayal of Lafayette Reynolds in the HBO television series <i>True Blood</i> (2008–2014), for which he won a Satellite Award from the International Press Academy, among other accolades. He also starred as Shinwell Johnson in <i>Elementary</i> from 2016 to 2017, and played a variety of guest roles in other television series, including <i>Veronica Mars</i> and <i>Without a Trace.</i></p>"
/wiki/Martin_Landau,Martin Landau,1928,2017,July 15,20170715,2,2772,2784,2720,2781,2783,2771,0,0,0,595445,578921,0.0011953661401484222,207,213,216,261053,American actor and acting coach,Martin_Landau,Martin Landau,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Martin_Landau-Mission-1968.jpg/267px-Martin_Landau-Mission-1968.jpg,267,320,"<p><b>Martin James Landau</b> was an American actor, acting coach, producer, and editorial cartoonist. His career began in the 1950s, with early film appearances including a supporting role in Alfred Hitchcock's <i>North by Northwest</i> (1959). He played regular roles in the television series <i>Mission: Impossible</i> and <i>Space: 1999</i>.</p>"
/wiki/Chester_Bennington,Chester Bennington,1976,2017,July 20,20170720,2,3686,3219,17534,3756,3222,18316,0,0,0,5184871,4862969,0.010299752409148202,1510,1609,1608,142809,American musician,Chester_Bennington,Chester Bennington,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Linkin_Park-Rock_im_Park_2014-_by_2eight_3SC0327.jpg/212px-Linkin_Park-Rock_im_Park_2014-_by_2eight_3SC0327.jpg,212,320,"<p><b>Chester Charles Bennington</b> was an American singer, songwriter, musician, and actor. He served as lead singer for the bands Linkin Park, Dead by Sunrise, Grey Daze, and Stone Temple Pilots.</p>"
/wiki/John_Heard_(actor),John Heard (actor),1946,2017,July 21,20170721,2,2574,2145,4347,2543,2101,4447,0,0,0,615023,553392,0.0012017864103107572,257,292,287,2388084,American film and television actor,John_Heard_(actor),John Heard (actor),https://upload.wikimedia.org/wikipedia/en/1/1f/John_Heard.jpg,214,317,"<p><b>John Heard Jr.</b> was an American film and television actor. He had lead roles in several films, including <i>Deceived</i>, <i>Chilly Scenes of Winter</i>, <i>Heart Beat</i>, <i>Cutter's Way</i>, <i>Cat People</i>, and <i>C.H.U.D.</i>, as well as supporting roles in <i>After Hours</i>, <i>Big</i>, <i>Beaches</i>, <i>Awakenings</i>, <i>Rambling Rose</i>, <i>The Pelican Brief</i>, <i>My Fellow Americans</i>, <i>Snake Eyes</i>, and <i>Animal Factory</i>. He also played Peter McCallister in <i>Home Alone</i> and <i>Home Alone 2: Lost in New York</i>, as well as George in <i>Sharknado</i>. Heard was nominated for an Emmy Award in 1999 for guest starring on <i>The Sopranos</i>.</p>"
/wiki/Sam_Shepard,Sam Shepard,1943,2017,July 27,20170727,2,5647,5112,7645,5598,5107,7611,0,0,0,1500285,1425680,0.0029861046205949633,278,293,294,171022,American playwright and actor,Sam_Shepard,Sam Shepard,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Sam_Shepard_Stealth_crop.jpg/299px-Sam_Shepard_Stealth_crop.jpg,299,320,"<p><b>Samuel Shepard Rogers III</b>, known professionally as <b>Sam Shepard</b>, was an American actor, playwright, author, screenwriter, and director whose body of work spanned half a century. He won 10 Obie Awards for writing and directing, the most given to any writer or director. He wrote 44 plays as well as several books of short stories, essays, and memoirs. Shepard received the Pulitzer Prize for Drama in 1979 for his play <i>Buried Child</i>. He was nominated for an Academy Award for Best Supporting Actor for his portrayal of pilot Chuck Yeager in <i>The Right Stuff</i> (1983). Shepard received the PEN/Laura Pels International Foundation for Theater Award as a master American dramatist in 2009. <i>New York</i> magazine described him as &quot;the greatest American playwright of his generation.&quot;</p>"
/wiki/Glen_Campbell,Glen Campbell,1936,2017,August 8,20170808,2,6003,6332,4885,5934,6314,5011,0,0,0,882593,838722,0.0017548233460737866,132,139,140,171038,"American musician, songwriter, actor",Glen_Campbell,Glen Campbell,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Glen_Campbell_1967.JPG/259px-Glen_Campbell_1967.JPG,259,320,"<p><b>Glen Travis Campbell</b> was an American singer, guitarist, songwriter, television host, and actor. He was best known for a series of hit songs in the 1960s and 1970s, and for hosting a music and comedy variety show called <i>The Glen Campbell Goodtime Hour</i> on CBS television, from January 1969 through June 1972. He released over 70 albums in a career that spanned five decades, accumulating over 45 million record sales worldwide, including 12 gold albums, four platinum albums, and one double-platinum album.</p>"
/wiki/Bruce_Forsyth,Bruce Forsyth,1928,2017,August 18,20170818,2,2170,2143,2311,2181,2152,2265,0,0,0,778754,693445,0.0015569135228313904,323,361,364,147505,"British presenter, actor, comedian, singer, dancer, and screenwriter",Bruce_Forsyth,Bruce Forsyth,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Bruce_Forsyth1.jpg/135px-Bruce_Forsyth1.jpg,135,320,"<p><b>Sir Bruce Joseph Forsyth-Johnson</b> was a British presenter, actor, comedian, singer, dancer, and screenwriter whose career spanned more than 75 years. In 2012, <i>Guinness World Records</i> recognised Forsyth as having the longest television career for a male entertainer.Forsyth came to national attention from the mid-1950s through the ITV series <i>Sunday Night at the London Palladium</i>. He went on to host several game shows, including <i>The Generation Game</i>, <i>Play Your Cards Right</i>, <i>The Price Is Right</i> and <i>You Bet!</i>. He co-presented <i>Strictly Come Dancing</i> from 2004 to 2013.</p>"
/wiki/Jerry_Lewis,Jerry Lewis,1926,2017,August 20,20170820,2,6692,7028,5226,6751,7096,5267,0,0,0,1356990,1300298,0.0026919800045222767,185,191,191,15967,"American comedian, actor, film producer, writer and film director",Jerry_Lewis,Jerry Lewis,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Jerry_Lewis_-_1960s.jpg/256px-Jerry_Lewis_-_1960s.jpg,256,320,"<p><b>Jerry Lewis</b> was an American comedian, actor, singer, director, screenwriter, producer, headliner, humanitarian and author. He was known for his slapstick humor in film, television, stage and radio and was nicknamed the &quot;King of Comedy&quot;. Lewis was one-half of the hit popular comedy duo Martin and Lewis with singer Dean Martin from 1946 to 1956.</p>"
/wiki/Harry_Dean_Stanton,Harry Dean Stanton,1926,2017,September 15,20170915,2,3362,2999,4789,3332,2976,4776,0,0,0,569073,504158,0.0011186657764848142,168,191,189,163146,"American actor, musician, and singer",Harry_Dean_Stanton,Harry Dean Stanton,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/HarryDeanStanton-1.jpg/227px-HarryDeanStanton-1.jpg,227,320,"<p><b>Harry Dean Stanton</b> was an American actor, musician, and singer.</p>"
/wiki/Hugh_Hefner,Hugh Hefner,1926,2017,September 27,20170927,2,10365,10682,8680,10198,10694,8511,0,0,0,3415670,3266479,0.006774167123603577,305,319,319,14279,American businessman and magazine publisher,Hugh_Hefner,Hugh Hefner,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Hugh_Hefner_Glamourcon_2010.jpg/213px-Hugh_Hefner_Glamourcon_2010.jpg,213,320,"<p><b>Hugh Marston Hefner</b> was an American businessman, magazine publisher, and playboy. He was the founder of <i>Playboy</i> and editor-in-chief of the magazine, which he founded in 1953. He was also the chief creative officer of Playboy Enterprises, which is the publishing group that operates the magazine. An advocate of sexual liberation and freedom of expression, Hefner was a political activist and philanthropist in several other causes and public issues.</p>"
/wiki/Tom_Petty,Tom Petty,1950,2017,October 2,20171002,2,6021,5296,11392,6102,5143,11514,0,0,0,4658858,4638207,0.009251148373699556,875,905,904,61853,American musician,Tom_Petty,Tom Petty,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Tom_Petty_Live_in_Horsens_%28cropped2%29.jpg/253px-Tom_Petty_Live_in_Horsens_%28cropped2%29.jpg,253,320,"<p><b>Thomas Earl Petty</b> was an American singer-songwriter, multi-instrumentalist, record producer, and actor. He was the lead singer of Tom Petty and the Heartbreakers, formed in 1976. He previously led the band Mudcrutch. He was also a co-founder of the late 1980s supergroup the Traveling Wilburys.</p>"
/wiki/Roy_Halladay,Roy Halladay,1977,2017,November 7,20171107,2,1089,939,2141,1102,945,2139,0,0,0,1153520,1176291,0.0022916691007191952,1252,1220,1220,313339,baseball player from the United States,Roy_Halladay,Roy Halladay,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Roy_Halladay_pitches_allison_full.jpg/254px-Roy_Halladay_pitches_allison_full.jpg,254,320,"<p><b>Harry Leroy Halladay III</b>, known commonly as <b>Roy Halladay</b> and often nicknamed &quot;<b>Doc</b>&quot;, was an American professional baseball player who pitched in Major League Baseball (MLB) for the Toronto Blue Jays and Philadelphia Phillies between 1998 and 2013. His nickname, coined by Toronto Blue Jays announcer Tom Cheek, was a reference to Wild West gunslinger Doc Holliday.</p>"
/wiki/Malcolm_Young,Malcolm Young,1953,2017,November 18,20171118,2,3379,3034,4263,3417,3105,4204,0,0,0,862488,816390,0.0016849781286582006,269,277,273,558139,Australian guitarist,Malcolm_Young,Malcolm Young,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Malcolm_Young_en_2010.jpg/320px-Malcolm_Young_en_2010.jpg,320,280,"<p><b>Malcolm Mitchell Young</b> was an Australian musician and songwriter, best known as a co-founder, rhythm guitarist, backing vocalist and songwriter for the hard rock band AC/DC. Except for a brief absence in 1988, he was with the band from its November 1973 beginning until retiring in 2014 due to health reasons. Young and the other members of AC/DC were inducted into the Rock and Roll Hall of Fame in 2003.</p>"
/wiki/Charles_Manson,Charles Manson,1934,2017,November 19,20171119,2,29089,30182,24895,28787,29856,23949,0,0,0,1789987,1910222,0.003653945827068525,63,59,61,42635,"American criminal, cult leader, musician",Charles_Manson,Charles Manson,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/MansonB33920_8-14-17_%28cropped%29.jpg/288px-MansonB33920_8-14-17_%28cropped%29.jpg,288,320,"<p><b>Charles Milles Manson</b> was an American criminal, cult leader, and songwriter. In the late 1960s, he formed what became known as the Manson Family, a quasi-commune in California. Manson's followers committed a series of nine murders at four locations in July and August 1969. In 1971, he was convicted of first-degree murder and conspiracy to commit murder for the deaths of seven people, all of which members of the group carried out at his instruction. Manson was also convicted of first-degree murder for two other deaths.</p>"
